   ************************** Mu2e Offline **************************
     art v3_14_03    root v6_30_04    KinKal v03_01_05
     build  /exp/mu2e/app/users/mmackenz/Yale/main
     build  al9-prof-e28-p066    01/03/25 12:53:22
   ******************************************************************
Conditions file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/ConditionsService/data/conditions_01.txt
Conditions lines: 38  hash: 8098310628555253397
DbService  MDC2020_best v1_3   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
DeltaFinderAlg created
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
06-Jan-2025 16:14:59 CST  Initiating request to open input file "/exp/mu2e/data/users/gianipez/data/skim_NoPRimary1BB_1.art"
06-Jan-2025 16:14:59 CST  Opened input file "/exp/mu2e/data/users/gianipez/data/skim_NoPRimary1BB_1.art"
tprHelixDeIpaHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
tprHelixDeIpaPhiScaledHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 20795  hash: 8400552694993792382
BField file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 06-Jan-2025 16:14:59 CST
DbReader::fillValCache took 0.323606 s
DbEngine confirmed purpose and version:
MDC2020_best 1/3/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       1
     TrkAlignTracker       1
       TrkAlignPlane       1
       TrkAlignPanel       1
       TrkAlignStraw       1
      TrkPanelStatus       1
      TrkPlaneStatus       1
 TrkStrawStatusShort       1
  TrkStrawStatusLong       1
      TrkDelayRStraw       1
    SimEfficiencies2       1
  TrkAlignTrackerSim       1
    TrkAlignPlaneSim       1
    TrkAlignPanelSim       1
    TrkAlignStrawSim       1
          CRVBadChan       3
             CRVSiPM       3
           CRVPhoton       3
             CRVTime       3
DbEngine inclusive beginJob time was 0.323854 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 06-Jan-2025 16:15:00 CST
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 06-Jan-2025 16:15:00 CST
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 06-Jan-2025 16:15:00 CST
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 06-Jan-2025 16:15:00 CST
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 06-Jan-2025 16:15:01 CST
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 06-Jan-2025 16:15:01 CST
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 06-Jan-2025 16:15:02 CST
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 06-Jan-2025 16:15:02 CST
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 06-Jan-2025 16:15:04 CST
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 06-Jan-2025 16:15:09 CST
06-Jan-2025 16:15:17 CST  Closed input file "/exp/mu2e/data/users/gianipez/data/skim_NoPRimary1BB_1.art"

=======================================================================================================================================================================
TimeTracker printout (sec)                                                               Min           Avg           Max         Median          RMS         nEvts   
TrigReport        410       1000          0       1000          0 minBias_CDCount
TrigReport        500       1000          0       1000          0 caloHitRec_N0Source

TrigReport ---------- End-path summary ---------
TrigReport        Run    Success      Error

TrigReport ---------- Modules in path: aprHelix ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        195       1000       1000          0          0 artFragFromDTCEvents
TrigReport        195       1000       1000          0          0 aprLowPStopTargPS
TrigReport        195       1000       1000          0          0 CaloHitMakerFast
TrigReport        195       1000       1000          0          0 CaloClusterFast
TrigReport        195       1000       1000          0          0 TTmakeSH
TrigReport        195       1000       1000          0          0 TTmakePH
TrigReport        195       1000       1000          0          0 TTDeltaFinder
TrigReport        195       1000       1000          0          0 TTTZClusterFinder
TrigReport        195       1000        801        199          0 aprHelixTCFilter
TrigReport        195        801        801          0          0 TTAprHelixFinder
TrigReport        195        801        801          0          0 TTAprHelixMerger
TrigReport        195        801         12        789          0 aprHelixHSFilter
TrigReport        195         12         12          0          0 aprHelixTriggerInfoMerger

TrigReport ---------- Modules in path: apr_highP ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        181       1000       1000          0          0 artFragFromDTCEvents
TrigReport        181       1000       1000          0          0 aprHighPPS
TrigReport        181       1000       1000          0          0 CaloHitMakerFast
TrigReport        181       1000       1000          0          0 CaloClusterFast
TrigReport        181       1000       1000          0          0 TTmakeSH
TrigReport        181       1000       1000          0          0 TTmakePH
TrigReport        181       1000       1000          0          0 TTDeltaFinder
TrigReport        181       1000       1000          0          0 TTTZClusterFinder
TrigReport        181       1000        801        199          0 aprHighPTCFilter
TrigReport        181        801        801          0          0 TTAprHelixFinder
TrigReport        181        801        801          0          0 TTAprHelixMerger
TrigReport        181        801          9        792          0 aprHighPHSFilter
TrigReport        181          9          9          0          0 TTAprKSF
TrigReport        181          9          0          9          0 aprHighPKSFilter
TrigReport        181          0          0          0          0 aprHighPTriggerInfoMerger

TrigReport ---------- Modules in path: apr_highP_stopTarg ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        180       1000       1000          0          0 artFragFromDTCEvents
TrigReport        180       1000       1000          0          0 aprHighPStopTargPS
TrigReport        180       1000       1000          0          0 CaloHitMakerFast
TrigReport        180       1000       1000          0          0 CaloClusterFast
TrigReport        180       1000       1000          0          0 TTmakeSH
TrigReport        180       1000       1000          0          0 TTmakePH
TrigReport        180       1000       1000          0          0 TTDeltaFinder
TrigReport        180       1000       1000          0          0 TTTZClusterFinder
TrigReport        180       1000        801        199          0 aprHighPStopTargTCFilter
TrigReport        180        801        801          0          0 TTAprHelixFinder
TrigReport        180        801        801          0          0 TTAprHelixMerger
TrigReport        180        801          1        800          0 aprHighPStopTargHSFilter
TrigReport        180          1          1          0          0 TTAprKSF
TrigReport        180          1          0          1          0 aprHighPStopTargKSFilter
TrigReport        180          0          0          0          0 aprHighPStopTargTriggerInfoMerger

TrigReport ---------- Modules in path: apr_lowP_stopTarg ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        190       1000       1000          0          0 artFragFromDTCEvents
TrigReport        190       1000       1000          0          0 aprLowPStopTargPS
TrigReport        190       1000       1000          0          0 CaloHitMakerFast
TrigReport        190       1000       1000          0          0 CaloClusterFast
TrigReport        190       1000       1000          0          0 TTmakeSH
TrigReport        190       1000       1000          0          0 TTmakePH
TrigReport        190       1000       1000          0          0 TTDeltaFinder
TrigReport        190       1000       1000          0          0 TTTZClusterFinder
TrigReport        190       1000        801        199          0 aprLowPStopTargTCFilter
TrigReport        190        801        801          0          0 TTAprHelixFinder
TrigReport        190        801        801          0          0 TTAprHelixMerger
TrigReport        190        801          6        795          0 aprLowPStopTargHSFilter
TrigReport        190          6          6          0          0 TTAprKSF
TrigReport        190          6          0          6          0 aprLowPStopTargKSFilter
TrigReport        190          0          0          0          0 aprLowPStopTargTriggerInfoMerger

TrigReport ---------- Modules in path: apr_lowP_stopTarg_multiTrk ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        191       1000       1000          0          0 artFragFromDTCEvents
TrigReport        191       1000       1000          0          0 aprLowPStopTargMultiTrkPS
TrigReport        191       1000       1000          0          0 CaloHitMakerFast
TrigReport        191       1000       1000          0          0 CaloClusterFast
TrigReport        191       1000       1000          0          0 TTmakeSH
TrigReport        191       1000       1000          0          0 TTmakePH
TrigReport        191       1000       1000          0          0 TTDeltaFinder
TrigReport        191       1000       1000          0          0 TTTZClusterFinder
TrigReport        191       1000        801        199          0 aprLowPStopTargMultiTrkTCFilter
TrigReport        191        801        801          0          0 TTAprHelixFinder
TrigReport        191        801        801          0          0 TTAprHelixMerger
TrigReport        191        801          0        801          0 aprLowPStopTargMultiTrkHSFilter
TrigReport        191          0          0          0          0 TTAprKSF
TrigReport        191          0          0          0          0 aprLowPStopTargMultiTrkKSFilter
TrigReport        191          0          0          0          0 aprLowPStopTargMultiTrkTriggerInfoMerger

TrigReport ---------- Modules in path: caloFast_MVANNCE ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        201       1000       1000          0          0 artFragFromDTCEvents
TrigReport        201       1000       1000          0          0 caloFastMVANNCEPS
TrigReport        201       1000       1000          0          0 CaloHitMakerFast
TrigReport        201       1000       1000          0          0 CaloClusterFast
TrigReport        201       1000         83        917          0 caloFastMVANNCEFilter

TrigReport ---------- Modules in path: caloFast_RMC ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        220       1000       1000          0          0 artFragFromDTCEvents
TrigReport        220       1000       1000          0          0 caloFastRMCPS
TrigReport        220       1000       1000          0          0 CaloHitMakerFast
TrigReport        220       1000       1000          0          0 CaloClusterFast
TrigReport        220       1000          0       1000          0 caloFastRMCFilter

TrigReport ---------- Modules in path: caloFast_cosmic ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        202       1000       1000          0          0 artFragFromDTCEvents
TrigReport        202       1000       1000          0          0 caloFastCosmicPS
TrigReport        202       1000       1000          0          0 CaloHitMakerFast
TrigReport        202       1000       1000          0          0 CaloClusterFast
TrigReport        202       1000          0       1000          0 caloFastCosmicFilter

TrigReport ---------- Modules in path: caloFast_photon ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        200       1000       1000          0          0 artFragFromDTCEvents
TrigReport        200       1000       1000          0          0 caloFastPhotonPS
TrigReport        200       1000       1000          0          0 CaloHitMakerFast
TrigReport        200       1000       1000          0          0 CaloClusterFast
TrigReport        200       1000         25        975          0 caloFastPhotonFilter

TrigReport ---------- Modules in path: caloHitRec_N0Source ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        500       1000       1000          0          0 artFragFromDTCEvents
TrigReport        500       1000          0       1000          0 caloHitRecN0SourcePS
TrigReport        500          0          0          0          0 CaloHitMakerFast
TrigReport        500          0          0          0          0 caloHitRecN0SourceFilter

TrigReport ---------- Modules in path: cprDe_highP ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        151       1000       1000          0          0 artFragFromDTCEvents
TrigReport        151       1000       1000          0          0 cprDeHighPPS
TrigReport        151       1000       1000          0          0 CaloHitMakerFast
TrigReport        151       1000       1000          0          0 CaloClusterFast
TrigReport        151       1000       1000          0          0 TTmakeSH
TrigReport        151       1000       1000          0          0 TTmakePH
TrigReport        151       1000       1000          0          0 TTDeltaFinder
TrigReport        151       1000       1000          0          0 TTCalTimePeakFinder
TrigReport        151       1000         87        913          0 cprDeHighPTCFilter
TrigReport        151         87         87          0          0 TTCalHelixFinderDe
TrigReport        151         87         87          0          0 TTCalHelixMergerDe
TrigReport        151         87          1         86          0 cprDeHighPHSFilter
TrigReport        151          1          1          0          0 TTCalSeedFitDe
TrigReport        151          1          0          1          0 cprDeHighPKSFilter
TrigReport        151          0          0          0          0 cprDeHighPTriggerInfoMerger

TrigReport ---------- Modules in path: cprDe_highP_stopTarg ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        150       1000       1000          0          0 artFragFromDTCEvents
TrigReport        150       1000       1000          0          0 cprDeHighPStopTargPS
TrigReport        150       1000       1000          0          0 CaloHitMakerFast
TrigReport        150       1000       1000          0          0 CaloClusterFast
TrigReport        150       1000       1000          0          0 TTmakeSH
TrigReport        150       1000       1000          0          0 TTmakePH
TrigReport        150       1000       1000          0          0 TTDeltaFinder
TrigReport        150       1000       1000          0          0 TTCalTimePeakFinder
TrigReport        150       1000         87        913          0 cprDeHighPStopTargTCFilter
TrigReport        150         87         87          0          0 TTCalHelixFinderDe
TrigReport        150         87         87          0          0 TTCalHelixMergerDe
TrigReport        150         87          0         87          0 cprDeHighPStopTargHSFilter
TrigReport        150          0          0          0          0 TTCalSeedFitDe
TrigReport        150          0          0          0          0 cprDeHighPStopTargKSFilter
TrigReport        150          0          0          0          0 cprDeHighPStopTargTriggerInfoMerger

TrigReport ---------- Modules in path: cprDe_lowP_stopTarg ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        160       1000       1000          0          0 artFragFromDTCEvents
TrigReport        160       1000       1000          0          0 cprDeLowPStopTargPS
TrigReport        160       1000       1000          0          0 CaloHitMakerFast
TrigReport        160       1000       1000          0          0 CaloClusterFast
TrigReport        160       1000       1000          0          0 TTmakeSH
TrigReport        160       1000       1000          0          0 TTmakePH
TrigReport        160       1000       1000          0          0 TTDeltaFinder
TrigReport        160       1000       1000          0          0 TTCalTimePeakFinder
TrigReport        160       1000         87        913          0 cprDeLowPStopTargTCFilter
TrigReport        160         87         87          0          0 TTCalHelixFinderDe
TrigReport        160         87         87          0          0 TTCalHelixMergerDe
TrigReport        160         87          3         84          0 cprDeLowPStopTargHSFilter
TrigReport        160          3          3          0          0 TTCalSeedFitDe
TrigReport        160          3          0          3          0 cprDeLowPStopTargKSFilter
TrigReport        160          0          0          0          0 cprDeLowPStopTargTriggerInfoMerger

TrigReport ---------- Modules in path: cprHelixDe ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        170       1000       1000          0          0 artFragFromDTCEvents
TrigReport        170       1000       1000          0          0 cprHelixDePS
TrigReport        170       1000       1000          0          0 CaloHitMakerFast
TrigReport        170       1000       1000          0          0 CaloClusterFast
TrigReport        170       1000       1000          0          0 TTmakeSH
TrigReport        170       1000       1000          0          0 TTmakePH
TrigReport        170       1000       1000          0          0 TTDeltaFinder
TrigReport        170       1000       1000          0          0 TTCalTimePeakFinder
TrigReport        170       1000         87        913          0 cprHelixDeTCFilter
TrigReport        170         87         87          0          0 TTCalHelixFinderDe
TrigReport        170         87         87          0          0 TTCalHelixMergerDe
TrigReport        170         87          4         83          0 cprHelixDeHSFilter
TrigReport        170          4          4          0          0 cprHelixDeTriggerInfoMerger

TrigReport ---------- Modules in path: cprHelixUe ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        171       1000       1000          0          0 artFragFromDTCEvents
TrigReport        171       1000       1000          0          0 cprHelixUePS
TrigReport        171       1000       1000          0          0 CaloHitMakerFast
TrigReport        171       1000       1000          0          0 CaloClusterFast
TrigReport        171       1000       1000          0          0 TTmakeSH
TrigReport        171       1000       1000          0          0 TTmakePH
TrigReport        171       1000       1000          0          0 TTDeltaFinder
TrigReport        171       1000       1000          0          0 TTCalTimePeakFinderUe
TrigReport        171       1000         78        922          0 cprHelixUeTCFilter
TrigReport        171         78         78          0          0 TTCalHelixFinderUe
TrigReport        171         78         78          0          0 TTCalHelixMergerUe
TrigReport        171         78          2         76          0 cprHelixUeHSFilter

TrigReport ---------- Modules in path: cstCosmicTrackSeed ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        320       1000       1000          0          0 artFragFromDTCEvents
TrigReport        320       1000          0       1000          0 cstCosmicTrackSeedPS
TrigReport        320          0          0          0          0 TTmakeSH
TrigReport        320          0          0          0          0 TTmakePH
TrigReport        320          0          0          0          0 cstCosmicTrackSeedSDCountFilter
TrigReport        320          0          0          0          0 CstSimpleTimeCluster
TrigReport        320          0          0          0          0 cstCosmicTrackSeedTCFilter
TrigReport        320          0          0          0          0 CstLineFinder
TrigReport        320          0          0          0          0 cstCosmicTrackSeedCTSFilter
TrigReport        320          0          0          0          0 cstCosmicTrackSeedTriggerInfoMerger

TrigReport ---------- Modules in path: cstTimeCluster ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        310       1000       1000          0          0 artFragFromDTCEvents
TrigReport        310       1000          0       1000          0 cstTimeClusterPS
TrigReport        310          0          0          0          0 TTmakeSH
TrigReport        310          0          0          0          0 TTmakePH
TrigReport        310          0          0          0          0 cstTimeClusterSDCountFilter
TrigReport        310          0          0          0          0 CstSimpleTimeCluster
TrigReport        310          0          0          0          0 cstTimeClusterTCFilter
TrigReport        310          0          0          0          0 cstTimeClusterTriggerInfoMerger

TrigReport ---------- Modules in path: minBias_CDCount ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        410       1000       1000          0          0 artFragFromDTCEvents
TrigReport        410       1000          0       1000          0 minBiasCDCountPS
TrigReport        410          0          0          0          0 minBiasCDCountFilter

TrigReport ---------- Modules in path: minBias_SDCount ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        400       1000       1000          0          0 artFragFromDTCEvents
TrigReport        400       1000          0       1000          0 minBiasSDCountPS
TrigReport        400          0          0          0          0 minBiasSDCountFilter

TrigReport ---------- Modules in path: mprDe_highP_stopTarg ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        210       1000       1000          0          0 artFragFromDTCEvents
TrigReport        210       1000       1000          0          0 mprDeHighPStopTargPS
TrigReport        210       1000       1000          0          0 CaloHitMakerFast
TrigReport        210       1000       1000          0          0 CaloClusterFast
TrigReport        210       1000       1000          0          0 TTmakeSH
TrigReport        210       1000       1000          0          0 TTmakePH
TrigReport        210       1000       1000          0          0 TTDeltaFinder
TrigReport        210       1000       1000          0          0 TTtimeClusterFinder
TrigReport        210       1000        992          8          0 mprDeHighPStopTargTCFilter
TrigReport        210        992        992          0          0 TTRobustMultiHelixFinder
TrigReport        210        992        992          0          0 TTMprHelixMergerDe
TrigReport        210        992        609        383          0 mprDeHighPStopTargHSFilter
TrigReport        210        609        609          0          0 TTMprKSFDe
TrigReport        210        609         17        592          0 mprDeHighPStopTargKSFilter
TrigReport        210         17         17          0          0 mprDeHighPStopTargTriggerInfoMerger

TrigReport ---------- Modules in path: tprDe_highP ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        101       1000       1000          0          0 artFragFromDTCEvents
TrigReport        101       1000       1000          0          0 tprDeHighPPS
TrigReport        101       1000       1000          0          0 CaloHitMakerFast
TrigReport        101       1000       1000          0          0 CaloClusterFast
TrigReport        101       1000       1000          0          0 TTmakeSH
TrigReport        101       1000       1000          0          0 TTmakePH
TrigReport        101       1000       1000          0          0 TTDeltaFinder
TrigReport        101       1000       1000          0          0 TTtimeClusterFinder
TrigReport        101       1000        992          8          0 tprDeHighPTCFilter
TrigReport        101        992        992          0          0 TThelixFinder
TrigReport        101        992        992          0          0 TTHelixMergerDe
TrigReport        101        992         57        935          0 tprDeHighPHSFilter
TrigReport        101         57         57          0          0 TTKSFDe
TrigReport        101         57          0         57          0 tprDeHighPKSFilter
TrigReport        101          0          0          0          0 tprDeHighPTriggerInfoMerger

TrigReport ---------- Modules in path: tprDe_highP_stopTarg ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        100       1000       1000          0          0 artFragFromDTCEvents
TrigReport        100       1000       1000          0          0 tprDeHighPStopTargPS
TrigReport        100       1000       1000          0          0 CaloHitMakerFast
TrigReport        100       1000       1000          0          0 CaloClusterFast
TrigReport        100       1000       1000          0          0 TTmakeSH
TrigReport        100       1000       1000          0          0 TTmakePH
TrigReport        100       1000       1000          0          0 TTDeltaFinder
TrigReport        100       1000       1000          0          0 TTtimeClusterFinder
TrigReport        100       1000        992          8          0 tprDeHighPStopTargTCFilter
TrigReport        100        992        992          0          0 TThelixFinder
TrigReport        100        992        992          0          0 TTHelixMergerDe
TrigReport        100        992         35        957          0 tprDeHighPStopTargHSFilter
TrigReport        100         35         35          0          0 TTKSFDe
TrigReport        100         35          0         35          0 tprDeHighPStopTargKSFilter
TrigReport        100          0          0          0          0 tprDeHighPStopTargTriggerInfoMerger

TrigReport ---------- Modules in path: tprDe_lowP_stopTarg ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        110       1000       1000          0          0 artFragFromDTCEvents
TrigReport        110       1000       1000          0          0 tprDeLowPStopTargPS
TrigReport        110       1000       1000          0          0 CaloHitMakerFast
TrigReport        110       1000       1000          0          0 CaloClusterFast
TrigReport        110       1000       1000          0          0 TTmakeSH
TrigReport        110       1000       1000          0          0 TTmakePH
TrigReport        110       1000       1000          0          0 TTDeltaFinder
TrigReport        110       1000       1000          0          0 TTtimeClusterFinder
TrigReport        110       1000        998          2          0 tprDeLowPStopTargTCFilter
TrigReport        110        998        998          0          0 TThelixFinder
TrigReport        110        998        998          0          0 TTHelixMergerDe
TrigReport        110        998         96        902          0 tprDeLowPStopTargHSFilter
TrigReport        110         96         96          0          0 TTKSFDe
TrigReport        110         96         11         85          0 tprDeLowPStopTargKSFilter
TrigReport        110         11         11          0          0 tprDeLowPStopTargTriggerInfoMerger

TrigReport ---------- Modules in path: tprHelixDe ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        130       1000       1000          0          0 artFragFromDTCEvents
TrigReport        130       1000       1000          0          0 tprHelixDePS
TrigReport        130       1000       1000          0          0 CaloHitMakerFast
TrigReport        130       1000       1000          0          0 CaloClusterFast
TrigReport        130       1000       1000          0          0 TTmakeSH
TrigReport        130       1000       1000          0          0 TTmakePH
TrigReport        130       1000       1000          0          0 TTDeltaFinder
TrigReport        130       1000       1000          0          0 TTtimeClusterFinder
TrigReport        130       1000        992          8          0 tprHelixDeTCFilter
TrigReport        130        992        992          0          0 TThelixFinder
TrigReport        130        992        992          0          0 TTHelixMergerDe
TrigReport        130        992         74        918          0 tprHelixDeHSFilter
TrigReport        130         74         74          0          0 tprHelixDeTriggerInfoMerger

TrigReport ---------- Modules in path: tprHelixDe_ipa ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        120       1000       1000          0          0 artFragFromDTCEvents
TrigReport        120       1000       1000          0          0 tprHelixDeIpaPS
TrigReport        120       1000       1000          0          0 CaloHitMakerFast
TrigReport        120       1000       1000          0          0 CaloClusterFast
TrigReport        120       1000       1000          0          0 TTmakeSH
TrigReport        120       1000       1000          0          0 TTmakePH
TrigReport        120       1000       1000          0          0 TTDeltaFinder
TrigReport        120       1000       1000          0          0 TTtimeClusterFinder
TrigReport        120       1000        992          8          0 tprHelixDeIpaTCFilter
TrigReport        120        992        992          0          0 TThelixFinder
TrigReport        120        992        992          0          0 TTHelixMergerDe
TrigReport        120        992         29        963          0 tprHelixDeIpaHSFilter
TrigReport        120         29         29          0          0 tprHelixDeIpaTriggerInfoMerger

TrigReport ---------- Modules in path: tprHelixDe_ipa_phiScaled ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        121       1000       1000          0          0 artFragFromDTCEvents
TrigReport        121       1000       1000          0          0 tprHelixDeIpaPhiScaledPS
TrigReport        121       1000       1000          0          0 CaloHitMakerFast
TrigReport        121       1000       1000          0          0 CaloClusterFast
TrigReport        121       1000       1000          0          0 TTmakeSH
TrigReport        121       1000       1000          0          0 TTmakePH
TrigReport        121       1000       1000          0          0 TTDeltaFinder
TrigReport        121       1000       1000          0          0 TTtimeClusterFinder
TrigReport        121       1000        992          8          0 tprHelixDeIpaPhiScaledTCFilter
TrigReport        121        992        992          0          0 TThelixFinder
TrigReport        121        992        992          0          0 TTHelixMergerDe
TrigReport        121        992          7        985          0 tprHelixDeIpaPhiScaledHSFilter
TrigReport        121          7          7          0          0 tprHelixDeIpaPhiScaledTriggerInfoMerger

TrigReport ---------- Modules in path: tprHelixUe ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        131       1000       1000          0          0 artFragFromDTCEvents
TrigReport        131       1000       1000          0          0 tprHelixUePS
TrigReport        131       1000       1000          0          0 CaloHitMakerFast
TrigReport        131       1000       1000          0          0 CaloClusterFast
TrigReport        131       1000       1000          0          0 TTmakeSH
TrigReport        131       1000       1000          0          0 TTmakePH
TrigReport        131       1000       1000          0          0 TTDeltaFinder
TrigReport        131       1000       1000          0          0 TTtimeClusterFinderUe
TrigReport        131       1000        991          9          0 tprHelixUeTCFilter
TrigReport        131        991        991          0          0 TThelixFinderUe
TrigReport        131        991        991          0          0 TTHelixMergerUe
TrigReport        131        991         90        901          0 tprHelixUeHSFilter
TrigReport        131         90         90          0          0 tprHelixUeTriggerInfoMerger

TrigReport ---------- Module summary ------------
TrigReport    Visited        Run     Passed     Failed      Error Name
TrigReport      22000       1000       1000          0          0 CaloClusterFast
TrigReport      22000       1000       1000          0          0 CaloHitMakerFast
TrigReport          0          0          0          0          0 CstLineFinder
TrigReport          0          0          0          0          0 CstSimpleTimeCluster
TrigReport       4005        801        801          0          0 TTAprHelixFinder
TrigReport       4005        801        801          0          0 TTAprHelixMerger
TrigReport         16         12         12          0          0 TTAprKSF
TrigReport        348         87         87          0          0 TTCalHelixFinderDe
TrigReport         78         78         78          0          0 TTCalHelixFinderUe
TrigReport        348         87         87          0          0 TTCalHelixMergerDe
TrigReport         78         78         78          0          0 TTCalHelixMergerUe
TrigReport          4          4          4          0          0 TTCalSeedFitDe
TrigReport       4000       1000       1000          0          0 TTCalTimePeakFinder
TrigReport       1000       1000       1000          0          0 TTCalTimePeakFinderUe
TrigReport      18000       1000       1000          0          0 TTDeltaFinder
TrigReport       5958        998        998          0          0 TTHelixMergerDe
TrigReport        991        991        991          0          0 TTHelixMergerUe
TrigReport        188        101        101          0          0 TTKSFDe
TrigReport        992        992        992          0          0 TTMprHelixMergerDe
TrigReport        609        609        609          0          0 TTMprKSFDe
TrigReport        992        992        992          0          0 TTRobustMultiHelixFinder
TrigReport       5000       1000       1000          0          0 TTTZClusterFinder
TrigReport       5958        998        998          0          0 TThelixFinder
TrigReport        991        991        991          0          0 TThelixFinderUe
TrigReport      18000       1000       1000          0          0 TTmakePH
TrigReport      18000       1000       1000          0          0 TTmakeSH
TrigReport       7000       1000       1000          0          0 TTtimeClusterFinder
TrigReport       1000       1000       1000          0          0 TTtimeClusterFinderUe
TrigReport        801        801         12        789          0 aprHelixHSFilter
TrigReport       1000       1000        801        199          0 aprHelixTCFilter
TrigReport         12         12         12          0          0 aprHelixTriggerInfoMerger
TrigReport        801        801          9        792          0 aprHighPHSFilter
TrigReport          9          9          0          9          0 aprHighPKSFilter
TrigReport       1000       1000       1000          0          0 aprHighPPS
TrigReport        801        801          1        800          0 aprHighPStopTargHSFilter
TrigReport          1          1          0          1          0 aprHighPStopTargKSFilter
TrigReport       1000       1000       1000          0          0 aprHighPStopTargPS
TrigReport       1000       1000        801        199          0 aprHighPStopTargTCFilter
TrigReport          0          0          0          0          0 aprHighPStopTargTriggerInfoMerger
TrigReport       1000       1000        801        199          0 aprHighPTCFilter
TrigReport          0          0          0          0          0 aprHighPTriggerInfoMerger
TrigReport        801        801          6        795          0 aprLowPStopTargHSFilter
TrigReport          6          6          0          6          0 aprLowPStopTargKSFilter
TrigReport        801        801          0        801          0 aprLowPStopTargMultiTrkHSFilter
TrigReport          0          0          0          0          0 aprLowPStopTargMultiTrkKSFilter
TrigReport       1000       1000       1000          0          0 aprLowPStopTargMultiTrkPS
